Municipio,Área Territorial,População no último censo,Densidade demográfica,População estimada,Escolarização6 a 14 anos,IDHMÍndice de desenvolvimento humano municipal,Mortalidade infantil,Total de receitas brutas realizadas,Total de despesas brutas empenhadas,PIB per capita,Municipio_Clean,Cod IBGE,Total_Crimes,Municipio_Crimes,Categoria,Recursos_Estado_Limpo,Recursos_Municipio_Limpo,Gastos_Diretos_Limpo,Beneficios_Limpo,Total_Recursos_Limpo,Populacao_Limpa,Taxa_Crimes,Escolarizacao_Limpa,PIB_Limpo,IDHM_Limpo,Densidade_Limpa,Total_Recursos_PerCapita,Beneficios_PerCapita,Cluster,PIB_log,Recursos_log
Governador Valadares,"2.342,376 km² [2024]",257.171 pessoas [2022],"109,79 hab/km² [2022]",266.561 pessoas [2025],"98,43 % [2022]","0,727 [2010]","18,36 óbitos por mil nascidos vivos [2023]","2.094.349.605,53 R$ [2024]","2.008.615.080,49 R$ [2024]","26.165,06 R$ [2021]",GOVERNADOR VALADARES,312770,4735,GOVERNADOR VALADARES,Mais_Crimes,46232331595.48,397400950.64,0.0,224487892.52,46629732546.12,257171.0,1841.18738115884,98.43,26165.06,727.0,109.79,181318.00454219177,872.9129354398435,2.0,10.172218430120244,12.108013214979003
Santa Luzia,"235,079 km² [2024]",219.132 pessoas [2022],"931,66 hab/km² [2022]",230.382 pessoas [2025],"98,82 % [2022]","0,715 [2010]","10,59 óbitos por mil nascidos vivos [2023]","871.988.657,92 R$ [2024]","818.687.259,14 R$ [2024]","23.863,19 R$ [2021]",SANTA LUZIA,315780,4497,SANTA LUZIA,Mais_Crimes,16541052476.64,37618169.1,0.0,27048088.52,16578670645.74,219132.0,2052.187722468649,98.82,23863.19,715.0,931.66,75656.09151442966,123.43285563039629,2.0,10.08013428794633,11.233966455925916
Nova Serrana,"282,472 km² [2024]",105.552 pessoas [2022],"373,67 hab/km² [2022]",114.791 pessoas [2025],"99,27 % [2022]","0,715 [2010]","7,77 óbitos por mil nascidos vivos [2023]","552.671.079,17 R$ [2024]","540.766.151,32 R$ [2024]","24.352,06 R$ [2021]",NOVA SERRANA,314520,3994,NOVA SERRANA,Mais_Crimes,46232331595.48,161838465.84,0.0,42591781.91,46394170061.32,105552.0,3783.9169319387597,99.27,24352.06,715.0,373.67,439538.52187850536,403.5146838525087,2.0,10.100412787966386,12.993482916702629
Ipatinga,"164,884 km² [2024]",227.731 pessoas [2022],"1.381,16 hab/km² [2022]",235.311 pessoas [2025],"98,26 % [2022]","0,771 [2010]","7,6 óbitos por mil nascidos vivos [2023]","1.499.194.965,86 R$ [2024]","1.435.046.590,42 R$ [2024]","65.869,82 R$ [2021]",IPATINGA,313130,3174,IPATINGA,Mais_Crimes,46232331595.48,374961382.49,0.0,168997766.29,46607292977.97,227731.0,1393.7496432194123,98.26,65869.82,771.0,1381.16,204659.41386095877,742.0938137100351,2.0,11.095450830319969,12.22910736682652
Vespasiano,"70,543 km² [2024]",129.246 pessoas [2022],"1.819,34 hab/km² [2022]",138.583 pessoas [2025],"98,05 % [2022]","0,688 [2010]","9,68 óbitos por mil nascidos vivos [2023]","614.275.559,44 R$ [2024]","611.545.773,98 R$ [2024]","22.909,06 R$ [2021]",VESPASIANO,317120,2865,VESPASIANO,Mais_Crimes,46232331595.48,131118315.55,0.0,91766166.37,46363449911.03001,129246.0,2216.703031428439,98.05,22909.06,688.0,1819.34,358722.5129677515,710.0116550608917,2.0,10.039331394387805,12.790307211881515
Ibirite,"72,395 km² [2024]",170.537 pessoas [2022],"2.355,65 hab/km² [2022]",179.582 pessoas [2025],"98,11 % [2022]","0,704 [2010]","12,89 óbitos por mil nascidos vivos [2023]","698.047.426,44 R$ [2024]","678.819.733,68 R$ [2024]","17.407,52 R$ [2021]",IBIRITE,312980,2681,IBIRITE,Mais_Crimes,46232331595.48,179038947.46,0.0,101656435.4,46411370542.94,170537.0,1572.0928596140427,98.11,17407.52,704.0,2355.65,272148.39326914394,596.0960694746595,2.0,9.76471502053306,12.514106434461162
Sabara,"302,453 km² [2024]",129.380 pessoas [2022],"427,77 hab/km² [2022]",134.576 pessoas [2025],"99,16 % [2022]","0,731 [2010]","14,43 óbitos por mil nascidos vivos [2023]","588.412.582,74 R$ [2024]","620.444.207,55 R$ [2024]","30.474,48 R$ [2021]",SABARA,315670,2561,SABARA,Mais_Crimes,46232331595.48,197297275.56,0.0,80572329.18,46429628871.04,129380.0,1979.44040810017,99.16,30474.48,731.0,427.77,358862.4893417839,622.7572204359252,2.0,10.324677704840692,12.79069734262624
Uba,"407,452 km² [2024]",103.365 pessoas [2022],"253,69 hab/km² [2022]",107.423 pessoas [2025],"97,13 % [2022]","0,724 [2010]","8,74 óbitos por mil nascidos vivos [2023]","563.593.275,19 R$ [2024]","498.631.709,54 R$ [2024]","30.288,91 R$ [2021]",UBA,316990,2433,UBA,Mais_Crimes,46232331595.48,168193761.51,0.0,64450141.86,46400525356.990005,103365.0,2353.7948048178782,97.13,30288.91,724.0,253.69,448899.77610400046,623.5199715571034,2.0,10.31856993273922,13.01455715367029
Paracatu,"8.231,029 km² [2024]",94.023 pessoas [2022],"11,42 hab/km² [2022]",99.005 pessoas [2025],"98,52 % [2022]","0,744 [2010]","15,95 óbitos por mil nascidos vivos [2023]","851.977.337,22 R$ [2024]","798.236.246,05 R$ [2024]","76.144,41 R$ [2021]",PARACATU,314700,2258,PARACATU,Mais_Crimes,46232331595.48,153455241.8,0.0,63285248.66,46385786837.28001,94023.0,2401.5400487114853,98.52,76144.41,744.0,11.42,493345.1053176351,673.082635738064,2.0,11.240400080735148,13.108966245894438
Passos,"1.338,070 km² [2024]",111.939 pessoas [2022],"83,66 hab/km² [2022]",116.951 pessoas [2025],"99,4 % [2022]","0,756 [2010]","9,46 óbitos por mil nascidos vivos [2023]","592.527.592,75 R$ [2024]","590.725.156,25 R$ [2024]","26.081,82 R$ [2021]",PASSOS,314790,1933,PASSOS,Mais_Crimes,46232331595.48,227108815.44,0.0,69311196.39,46459440410.920006,111939.0,1726.8333646003625,99.4,26081.82,756.0,83.66,415042.4821636785,619.1872036555624,2.0,10.169032139029444,12.936138570022203
Pouso Alegre,"542,797 km² [2024]",152.217 pessoas [2022],"280,43 hab/km² [2022]",162.133 pessoas [2025],"99,01 % [2022]","0,774 [2010]","9,01 óbitos por mil nascidos vivos [2023]","1.261.935.616,85 R$ [2024]","1.251.655.833,09 R$ [2024]","69.478,81 R$ [2021]",POUSO ALEGRE,315250,1716,POUSO ALEGRE,Mais_Crimes,46232331595.48,253394137.92,0.0,74940058.15,46485725733.4,152217.0,1127.3379451703818,99.01,69478.81,774.0,280.43,305391.1569233397,492.32384129236556,2.0,11.148791485751417,12.62935199011188
Patos de Minas,"3.190,456 km² [2024]",159.235 pessoas [2022],"49,91 hab/km² [2022]",169.173 pessoas [2025],"99,19 % [2022]","0,765 [2010]","12,2 óbitos por mil nascidos vivos [2023]","962.832.046,95 R$ [2024]","988.304.222,6 R$ [2024]","39.738,04 R$ [2021]",PATOS DE MINAS,314800,1689,PATOS DE MINAS,Mais_Crimes,46232331595.48,223727260.71,0.0,72970607.46,46456058856.19,159235.0,1060.6964549251106,99.19,39738.04,765.0,49.91,291745.27494702797,458.257339529626,2.0,10.590089358793389,12.58363978210509
Itabira,"1.254,607 km² [2024]",113.343 pessoas [2022],"90,41 hab/km² [2022]",118.053 pessoas [2025],"98,64 % [2022]","0,756 [2010]","11,71 óbitos por mil nascidos vivos [2023]","1.386.370.731,23 R$ [2024]","1.470.085.598,35 R$ [2024]","123.006,06 R$ [2021]",ITABIRA,313170,1686,ITABIRA,Mais_Crimes,46232331595.48,287041822.9,0.0,46701478.5,46519373418.380005,113343.0,1487.5201821021149,98.64,123006.06,756.0,90.41,410430.05230477406,412.03672480876634,0.0,11.719997031081315,12.924963233487016
Esmeraldas,"909,727 km² [2024]",85.598 pessoas [2022],"94,09 hab/km² [2022]",93.103 pessoas [2025],"98,12 % [2022]","0,671 [2010]","18,95 óbitos por mil nascidos vivos [2023]","351.444.486,18 R$ [2024]","358.698.647,77 R$ [2024]","13.419,92 R$ [2021]",ESMERALDAS,312410,1584,ESMERALDAS,Mais_Crimes,46232331595.48,81840424.1,0.0,70049375.61,46314172019.58,85598.0,1850.510525946868,98.12,13419.92,671.0,94.09,541066.0531739059,818.3529476155985,2.0,9.50456996257235,13.201298493168476
Curvelo,"3.296,200 km² [2024]",80.665 pessoas [2022],"24,47 hab/km² [2022]",84.297 pessoas [2025],"99,73 % [2022]","0,713 [2010]","6,41 óbitos por mil nascidos vivos [2023]","417.245.947,86 R$ [2024]","401.084.932,77 R$ [2024]","27.509,61 R$ [2021]",CURVELO,312090,1519,CURVELO,Mais_Crimes,46232331595.48,112436970.26,0.0,86292234.54,46344768565.740005,80665.0,1883.0967581974833,99.73,27509.61,713.0,24.47,574533.7949016303,1069.7605472013886,2.0,10.222327027427784,13.261315939975015
Vicosa,"299,418 km² [2024]",76.430 pessoas [2022],"255,26 hab/km² [2022]",79.517 pessoas [2025],"99,34 % [2022]","0,775 [2010]","8,02 óbitos por mil nascidos vivos [2023]","470.427.273,55 R$ [2024]","457.669.704,44 R$ [2024]","22.673,74 R$ [2021]",VICOSA,317130,1495,VICOSA,Mais_Crimes,13760976051.16,12774296.44,0.0,2700302.89,13773750347.6,76430.0,1956.0382048933664,99.34,22673.74,775.0,255.26,180213.92578306948,35.33040546905666,2.0,10.02900680854494,12.10190544971109
Pocos de Caldas,"546,958 km² [2024]",163.742 pessoas [2022],"299,37 hab/km² [2022]",172.339 pessoas [2025],"98,93 % [2022]","0,779 [2010]","10,68 óbitos por mil nascidos vivos [2023]","1.310.570.951,09 R$ [2024]","1.288.782.519,38 R$ [2024]","50.234,29 R$ [2021]",POCOS DE CALDAS,315180,1476,POCOS DE CALDAS,Mais_Crimes,46232331595.48,261003142.27,0.0,72265494.95,46493334737.75,163742.0,901.418084547642,98.93,50234.29,779.0,299.37,283942.63376378693,441.3375612243652,2.0,10.824473046747274,12.556531024782316
Itauna,"495,768 km² [2024]",97.669 pessoas [2022],"197,01 hab/km² [2022]",103.272 pessoas [2025],"98,87 % [2022]","0,758 [2010]","11,04 óbitos por mil nascidos vivos [2023]","582.141.655,64 R$ [2024]","519.027.076,55 R$ [2024]","53.834,65 R$ [2021]",ITAUNA,313380,1440,ITAUNA,Mais_Crimes,46232331595.48,128819729.53,0.0,33250111.89,46361151325.01,97669.0,1474.3675065783411,98.87,53834.65,758.0,197.01,474676.2158413622,340.436698338265,2.0,10.893691166106528,13.070390306423883
Nova Lima,"429,313 km² [2024]",111.697 pessoas [2022],"260,18 hab/km² [2022]",120.959 pessoas [2025],"98,9 % [2022]","0,813 [2010]","12,3 óbitos por mil nascidos vivos [2023]","1.484.697.607,4 R$ [2024]","1.582.951.384,5 R$ [2024]","216.092,4 R$ [2021]",NOVA LIMA,314480,1407,NOVA LIMA,Mais_Crimes,46232331595.48,218720666.24,0.0,37950190.5,46451052261.72,111697.0,1259.6578242925057,98.9,216092.4,813.0,260.18,415866.6057433951,339.76015918064047,0.0,12.283466000612568,12.938122233164863
Araguari,"2.729,777 km² [2024]",117.808 pessoas [2022],"43,16 hab/km² [2022]",123.432 pessoas [2025],"97,29 % [2022]","0,773 [2010]","10,23 óbitos por mil nascidos vivos [2023]","827.921.368,3 R$ [2024]","834.716.390,01 R$ [2024]","49.322,18 R$ [2021]",ARAGUARI,310350,1406,ARAGUARI,Mais_Crimes,46232331595.48,316113101.97,0.0,74284069.98,46548444697.450005,117808.0,1193.467336683417,97.29,49322.18,773.0,43.16,395121.25405278086,630.5519996944181,2.0,10.80614943208538,12.886950499927888
Caranaiba,"159,950 km² [2024]",2.933 pessoas [2022],"18,34 hab/km² [2022]",2.942 pessoas [2025],"98,46 % [2022]","0,634 [2010]","43,48 óbitos por mil nascidos vivos [2023]","33.589.371,82 R$ [2024]","26.165.070,56 R$ [2024]","13.169,27 R$ [2021]",CARANAIBA,311310,1,CARANAIBA,Menos_Crimes,46232331595.48,12110441.12,0.0,1806501.0,46244442036.600006,2933.0,34.094783498124784,98.46,13169.27,634.0,18.34,15766942.39229458,615.9226048414592,1.0,9.485717295666133,16.573426115948354
Conceicao das Pedras,"102,206 km² [2024]",2.772 pessoas [2022],"27,12 hab/km² [2022]",2.840 pessoas [2025],"95,62 % [2022]","0,668 [2010]",- [2023],"31.321.573,06 R$ [2024]","26.191.251,65 R$ [2024]","21.692,56 R$ [2021]",CONCEICAO DAS PEDRAS,311720,2,CONCEICAO DAS PEDRAS,Menos_Crimes,46232331595.48,11361238.72,0.0,2490670.84,46243692834.200005,2772.0,72.15007215007215,95.62,21692.56,668.0,27.12,16682428.872366523,898.510404040404,2.0,9.984770721288827,16.629866620086535
Santana do Garambeu,"203,074 km² [2024]",2.137 pessoas [2022],"10,52 hab/km² [2022]",2.171 pessoas [2025],100 % [2022],"0,667 [2010]","43,48 óbitos por mil nascidos vivos [2023]","33.045.095,67 R$ [2024]","29.394.290,97 R$ [2024]","15.700,64 R$ [2021]",SANTANA DO GARAMBEU,315870,2,SANTANA DO GARAMBEU,Menos_Crimes,46232331595.48,11901562.26,0.0,2196090.3,46244233157.740005,2137.0,93.58914365933552,100.0,15700.64,667.0,10.52,21639790.902077682,1027.651052877866,1.0,9.661520444479706,16.890044395541313
Grupiara,"193,141 km² [2024]",1.392 pessoas [2022],"7,21 hab/km² [2022]",1.428 pessoas [2025],100 % [2022],"0,731 [2010]",- [2023],"35.608.242,91 R$ [2024]","32.049.615,45 R$ [2024]","31.890,41 R$ [2021]",GRUPIARA,312790,2,GRUPIARA,Menos_Crimes,46232331595.48,15955525.45,0.0,508092.98,46248287120.93,1392.0,143.67816091954023,100.0,31890.41,731.0,7.21,33224344.196070403,365.00932471264366,1.0,10.370091973513972,17.318793454199938
Serra da Saudade,"335,659 km² [2024]",833 pessoas [2022],"2,48 hab/km² [2022]",856 pessoas [2025],100 % [2022],"0,677 [2010]",- [2023],"31.052.378,95 R$ [2024]","26.301.850,01 R$ [2024]","28.392,42 R$ [2021]",SERRA DA SAUDADE,316660,2,SERRA DA SAUDADE,Menos_Crimes,46232331595.48,11466238.72,0.0,162843.0,46243797834.200005,833.0,240.09603841536614,100.0,28392.42,677.0,2.48,55514763.30636255,195.48979591836735,1.0,10.253912707164146,17.83215956687674
Dom Vicoso,"113,921 km² [2024]",3.095 pessoas [2022],"27,17 hab/km² [2022]",3.184 pessoas [2025],100 % [2022],"0,687 [2010]",- [2023],"30.326.914,25 R$ [2024]","28.519.382,85 R$ [2024]","13.052,06 R$ [2021]",DOM VICOSO,312280,2,DOM VICOSO,Menos_Crimes,46232331595.48,11769622.72,0.0,1802243.6,46244101218.200005,3095.0,64.62035541195478,100.0,13052.06,687.0,27.17,14941551.282132473,582.3081098546043,1.0,9.476777868022674,16.51965663335142
Passabem,"94,183 km² [2024]",1.600 pessoas [2022],"16,99 hab/km² [2022]",1.609 pessoas [2025],100 % [2022],"0,642 [2010]",- [2023],"29.241.485,43 R$ [2024]","27.027.696,89 R$ [2024]",14.574 R$ [2021],PASSABEM,314750,3,PASSABEM,Menos_Crimes,46232331595.48,12459153.19,0.0,1303780.99,46244790748.670006,1600.0,187.5,100.0,14574.0,642.0,16.99,28902994.217918754,814.86311875,1.0,9.587063011218692,17.17945578847076
Paiva,"58,419 km² [2024]",1.474 pessoas [2022],"25,23 hab/km² [2022]",1.495 pessoas [2025],100 % [2022],"0,720 [2010]",- [2023],31.266.684 R$ [2024],"26.982.950,78 R$ [2024]","17.996,58 R$ [2021]",PAIVA,314660,3,PAIVA,Menos_Crimes,46232331595.48,11581000.17,0.0,1249677.66,46243912595.65,1474.0,203.52781546811397,100.0,17996.58,720.0,25.23,31373075.03097015,847.8138805970149,1.0,9.797992583395393,17.2614606318139
Serranos,"213,173 km² [2024]",1.990 pessoas [2022],"9,34 hab/km² [2022]",2.036 pessoas [2025],100 % [2022],"0,643 [2010]",- [2023],"31.825.606,26 R$ [2024]","28.108.283,87 R$ [2024]","19.785,54 R$ [2021]",SERRANOS,316700,3,SERRANOS,Menos_Crimes,46232331595.48,12243570.38,0.0,2136620.16,46244575165.86,1990.0,150.7537688442211,100.0,19785.54,643.0,9.34,23238479.982844222,1073.678472361809,1.0,9.89275718753541,16.9613201256278
Wenceslau Braz,"102,487 km² [2024]",2.356 pessoas [2022],"22,99 hab/km² [2022]",2.377 pessoas [2025],100 % [2022],"0,678 [2010]",- [2023],"32.775.320,96 R$ [2024]","28.063.766,68 R$ [2024]","13.011,59 R$ [2021]",WENCESLAU BRAZ,317220,4,WENCESLAU BRAZ,Menos_Crimes,24553794535.21,31140760.01,0.0,16734317.77,24584935295.219997,2356.0,169.7792869269949,100.0,13011.59,678.0,22.99,10435031.9589219,7102.851345500849,1.0,9.473672629325819,16.160679256985997
Pedro Teixeira,"112,959 km² [2024]",1.810 pessoas [2022],"16,02 hab/km² [2022]",1.857 pessoas [2025],100 % [2022],"0,637 [2010]",- [2023],"35.741.340,95 R$ [2024]","27.480.555,19 R$ [2024]","16.778,21 R$ [2021]",PEDRO TEIXEIRA,314940,4,PEDRO TEIXEIRA,Menos_Crimes,46232331595.48,12882516.3,0.0,1427078.44,46245214111.78001,1810.0,220.99447513812157,100.0,16778.21,637.0,16.02,25549842.050707188,788.4411270718232,1.0,9.727895899055934,17.056141731765656
Alagoa,"161,356 km² [2024]",2.749 pessoas [2022],"17,04 hab/km² [2022]",2.820 pessoas [2025],100 % [2022],"0,649 [2010]","35,71 óbitos por mil nascidos vivos [2023]","35.688.909,15 R$ [2024]","36.532.988,33 R$ [2024]","17.958,99 R$ [2021]",ALAGOA,310130,4,ALAGOA,Menos_Crimes,46232331595.48,13907234.61,0.0,2276889.68,46246238830.090004,2749.0,145.50745725718443,100.0,17958.99,649.0,17.04,16822931.549687162,828.2610694798109,1.0,9.795901785063162,16.63825354628276
Seritinga,"114,769 km² [2024]",1.819 pessoas [2022],"15,85 hab/km² [2022]",1.866 pessoas [2025],100 % [2022],"0,660 [2010]",- [2023],"31.150.860,32 R$ [2024]","24.822.295,28 R$ [2024]","24.357,44 R$ [2021]",SERITINGA,316640,4,SERITINGA,Menos_Crimes,46232331595.48,11721414.58,0.0,927874.0,46244053010.060005,1819.0,219.90104452996152,100.0,24357.44,660.0,15.85,25422788.900527764,510.1011544804838,1.0,10.100633680364355,17.051156569887663
Olaria,"178,242 km² [2024]",1.945 pessoas [2022],"10,91 hab/km² [2022]",1.986 pessoas [2025],100 % [2022],"0,636 [2010]","52,63 óbitos por mil nascidos vivos [2023]","35.462.008,27 R$ [2024]","34.660.042,61 R$ [2024]","18.836,72 R$ [2021]",OLARIA,314540,5,OLARIA,Menos_Crimes,46232331595.48,17187358.52,0.0,1386203.15,46249518954.0,1945.0,257.0694087403599,100.0,18836.72,636.0,10.91,23778672.984061696,712.7008483290488,1.0,9.84361652169867,16.984299685858105
Passa Vinte,"246,565 km² [2024]",2.233 pessoas [2022],"9,06 hab/km² [2022]",2.311 pessoas [2025],"99,13 % [2022]","0,648 [2010]",- [2023],"39.542.802,57 R$ [2024]","37.382.046,22 R$ [2024]","20.794,2 R$ [2021]",PASSA VINTE,314780,5,PASSA VINTE,Menos_Crimes,46232331595.48,14948630.78,0.0,1329033.0,46247280226.26,2233.0,223.91401701746528,99.13,20794.2,648.0,9.06,20710828.583188538,595.1782355575459,1.0,9.942477469827324,16.84616728970077
Doresopolis,"152,912 km² [2024]",1.461 pessoas [2022],"9,55 hab/km² [2022]",1.498 pessoas [2025],100 % [2022],"0,692 [2010]","62,5 óbitos por mil nascidos vivos [2023]","34.669.508,85 R$ [2024]","30.226.167,28 R$ [2024]","54.667,85 R$ [2021]",DORESOPOLIS,312340,5,DORESOPOLIS,Menos_Crimes,46232331595.48,12431992.73,0.0,1232180.17,46244763588.21001,1461.0,342.23134839151265,100.0,54667.85,692.0,9.55,31652815.597679675,843.3813620807665,1.0,10.909049356365074,17.270337694622697
Marmelopolis,"107,902 km² [2024]",3.200 pessoas [2022],"29,66 hab/km² [2022]",3.314 pessoas [2025],100 % [2022],"0,650 [2010]",- [2023],"31.078.563,39 R$ [2024]","27.480.513,15 R$ [2024]","15.843,65 R$ [2021]",MARMELOPOLIS,314040,5,MARMELOPOLIS,Menos_Crimes,46232331595.48,12417561.01,0.0,2938808.32,46244749156.490005,3200.0,156.25,100.0,15843.65,650.0,29.66,14451484.111403126,918.3775999999999,1.0,9.670587182893994,16.486307743117287
Casa Grande,"157,727 km² [2024]",2.214 pessoas [2022],"14,04 hab/km² [2022]",2.260 pessoas [2025],"99,38 % [2022]","0,652 [2010]",- [2023],"33.827.793,63 R$ [2024]","27.655.711,84 R$ [2024]","30.760,19 R$ [2021]",CASA GRANDE,311490,5,CASA GRANDE,Menos_Crimes,46232331595.48,11817130.63,0.0,913790.0,46244148726.11,2214.0,225.8355916892502,99.38,30760.19,652.0,14.04,20887149.379453477,412.7326106594399,1.0,10.334009109477254,16.85464471347896
